channel_time_slot_id,view_num
1,1096256
2,636705
3,9508266
4,1210633
5,8404972
6,3318445
7,3286287
8,8216154
9,2886564
10,462840
11,143372
12,918458
13,8815347
14,4351880
15,9600400
16,3362935
17,7298672
18,9850947
19,1820646
20,5089598
21,6642535
22,7558609
23,8558080
24,7477990
25,4313196
26,5162311
27,4747586
28,4161283
29,989177
30,1624565
31,1384465
32,1641355
33,3741534
34,1437695
35,3358561
36,7635349
37,9631934
38,5890360
39,1106577
40,6140207
41,5301179
42,1362980
43,3712273
44,9323624
45,1727310
46,8669346
47,8658840
48,4411184
49,5262171
50,8779811
51,4736655
52,478868
53,7408416
54,3562167
55,2887275
56,7459551
57,4083930
58,6793902
59,6559083
60,9494059
61,6362342
62,8031387
63,3465573
64,7418859
65,9531764
66,3242250
67,6721998
68,1265214
69,1881895
70,2539539
71,3389145
72,4045646
73,8022524
74,8194385
75,5343571
76,4712605
77,3039820
78,9093471
79,438684
80,2209816
81,7838059
82,5616715
83,3752471
84,6401864
85,6261723
86,8626029
87,7326418
88,5079814
89,9251250
90,1804467
91,3037872
92,4579110
93,8300046
94,8157270
95,1637366
96,5390703
97,1504698
98,5687795
99,5815440
100,883490
101,4178447
102,6764699
103,3637489
104,1258959
105,4020277
106,5509605
107,4973759
108,9958491
109,1434546
110,1220629
111,6957857
112,19587
113,5030916
114,1285247
115,238768
116,4077531
117,7186596
118,7965257
119,5910737
120,8656013
121,236838
122,6377624
123,1938428
124,478421
125,3144126
126,2053123
127,3819371
128,5004528
129,7837905
130,9902835
131,6730254
132,8959213
133,4308959
134,1481391
135,850401
136,8650330
137,6087215
138,4358976
139,3317801
140,3183031
141,7117867
142,9901917
143,4622905
144,9834838
145,1812455
146,9989439
147,8033872
148,2735686
149,5984754
150,1758156
151,5718047
152,8536873
153,2848110
154,7658555
155,4911911
156,7638326
157,577993
158,6666942
159,3599105
160,7767439
161,3466001
162,8227680
163,4670594
164,1780873
165,9734026
166,9424167
167,1406775
168,7601331
169,9062570
170,8243771
171,8495349
172,8113533
173,2222120
174,3397488
175,2033520
176,329563
177,306341
178,28585
179,6331784
180,5126721
181,8924304
182,2347339
183,8155752
184,8358094
185,2339198
186,8500748
187,4467619
188,5776024
189,5535451
190,7668470
191,1467803
192,7435997
193,8325339
194,6096337
195,6451004
196,3780080
197,3807773
198,1930822
199,4948943
200,2920920
201,2643827
202,6188727
203,7110847
204,3556457
205,4208929
206,5816022
207,4207617
208,6488980
209,5839848
210,3413146
211,5695575
212,4351430
213,1366064
214,9390161
215,7470196
216,450167
217,4820600
218,2481961
219,4045667
220,6378321
221,8918910
222,2811068
223,3019186
224,9751395
225,7474310
226,4680964
227,6818513
228,225048
229,8481702
230,9578647
231,9484481
232,4081488
